,added_voter_address,added_voter_chain,added_voter_level,added_proposer_address,added_proposer_level,received_transaction_delay,received_voter_delay,received_proposer_delay,new_proposer_leader_address,new_proposer_leader_level
1287,d1456c2c,213,4,,,,36,,,
1288,80b1fe10,257,3,,,,28,,,
1289,63e08d40,5,7,,,,20,,,
1290,099155c1,134,5,,,,39,,,
1291,9e23bc43,196,6,,,,27,,,
1292,8103ec09,218,5,,,,2,,,
1293,a6fa843e,127,4,,,,73,,,
1294,26f684ea,179,4,,,,14,,,
1295,4e85dd0a,31,6,,,,52,,,
1296,8ebd8445,190,4,,,,36,,,
1297,fbedca5e,291,5,,,,39,,,
1298,5e68302e,59,4,,,,19,,,
1299,73bf6fe7,232,5,,,,11,,,
1300,990efe4d,214,4,,,,22,,,
1301,a59f1cee,227,5,,,,27,,,
1302,a0e87038,41,7,,,,56,,,
1303,72586b47,132,3,,,,72,,,
1304,936cd13d,210,5,,,,12,,,
1305,440a1efc,165,5,,,,43,,,
1306,a04dae29,242,7,,,,36,,,
1307,fc55b21b,260,7,,,,39,,,
1308,ca30ddc0,217,5,,,,5,,,
1309,69b7b326,35,5,,,,53,,,
1310,ac8b0cb7,152,7,,,,43,,,
1311,88ba5e74,229,7,,,,29,,,
1312,e965b420,189,9,,,,69,,,
1313,e2f45e4b,200,4,,,,10,,,
1314,e6c456c1,90,4,,,,31,,,
1315,0bffebb1,222,8,,,,5,,,
1316,96b854bb,144,5,,,,51,,,
1317,c054b7b0,49,2,,,,4,,,
1318,07b6c124,25,4,,,,11,,,
1319,b7817a9d,58,4,,,,63,,,
1320,632544ea,179,5,,,,77,,,
1321,05d64d1a,39,1,,,,44,,,
1322,af94d8de,43,2,,,,22,,,
1323,f229cec5,134,6,,,,15,,,
1324,a91d2464,213,5,,,,11,,,
1325,207f88d6,71,7,,,,104,,,
1326,bc43db9d,26,4,,,,24,,,
1327,e8bee1dc,293,6,,,,93,,,
1328,7fa74061,226,4,,,,58,,,
1329,25aead80,37,5,,,,61,,,
1330,8960e9b3,152,8,,,,68,,,
1331,e075b5f9,62,6,,,,73,,,
1332,cd52efc9,218,6,,,,58,,,
1333,8e25d383,152,8,,,,77,,,
1334,6a90a134,41,8,,,,35,,,
1335,e2df8e3f,56,3,,,,55,,,
1336,33461b61,214,5,,,,207,,,
1337,5b4b38be,203,5,,,,48,,,
1338,4cb0ba7b,28,7,,,,48,,,
1339,d4efb4c2,19,7,,,,44,,,
1340,ad6b4572,123,2,,,,105,,,
1341,ce0bdfc9,242,8,,,,56,,,
1342,52516879,158,7,,,,20,,,
1343,350a8567,36,9,,,,33,,,
1344,a2d6fff7,128,4,,,,29,,,
1345,6bf8774b,196,7,,,,29,,,
1346,7dc8cee9,30,7,,,,61,,,
1347,0b99772e,143,8,,,,27,,,
1348,b7778b9f,252,9,,,,56,,,
1349,d2b5e9df,256,6,,,,16,,,
1350,96ad50d6,91,5,,,,33,,,
1351,9d6ef0c2,259,3,,,,7,,,
1352,6ae98476,299,4,,,,18,,,
1353,9691caee,119,8,,,,21,,,
1354,363820d4,201,4,,,,202,,,
1355,3c4e9f5e,231,7,,,,70,,,
1356,d906556d,278,10,,,,54,,,
1357,ec0921e3,148,3,,,,198,,,
1358,3475d875,258,3,,,,79,,,
1359,22609683,120,6,,,,56,,,
1360,d4f3436d,2,3,,,,92,,,
1361,a20cc897,224,8,,,,29,,,
1362,928c666a,235,3,,,,87,,,
1363,3b99a727,220,3,,,,86,,,
1364,2ad0a468,109,8,,,,118,,,
1365,d1944d6a,139,8,,,,133,,,
1366,24216e42,3,3,,,,94,,,
1367,40c1ca3c,33,4,,,,173,,,
1368,6080b788,181,10,,,,95,,,
1369,af04abf6,39,2,,,,122,,,
1370,64ac1f72,267,7,,,,108,,,
1371,6d984f73,160,4,,,,71,,,
1372,6cb7bf86,47,4,,,,92,,,
1373,2a756f87,16,6,,,,57,,,
1374,1e64b4b4,5,8,,,,70,,,
1375,78e898f2,91,6,,,,69,,,
1376,d8341b61,146,5,,,,41,,,
1377,15448cbb,24,6,,,,63,,,
1378,e28a8d74,93,4,,,,60,,,
1379,9f6ff934,149,4,,,,57,,,
1380,d11e8baa,239,9,,,,57,,,
1381,e36fc29c,233,2,,,,49,,,
1382,f167ca10,93,5,,,,5,,,
1383,13046da3,92,8,,,,8,,,
1384,f2df6747,220,4,,,,14,,,
1385,9871ab9c,137,4,,,,26,,,
1386,d627abf0,245,2,,,,38,,,
1387,c868e744,49,3,,,,48,,,
1388,f43d0be3,216,5,,,,28,,,
1389,92e6bb48,137,4,,,,33,,,
1390,d37b5e4a,51,4,,,,80,,,
1391,5ff92361,290,5,,,,1,,,
1392,6de59e54,253,8,,,,64,,,
1393,379bf073,4,8,,,,39,,,
1394,e6fcc57e,199,8,,,,114,,,
1395,c6d24d3c,169,6,,,,175,,,
1396,9c8fc0cf,96,10,,,,133,,,
1397,54e31b55,46,9,,,,92,,,
1398,875754f6,63,6,,,,2,,,
1399,85e726c1,254,4,,,,67,,,
1400,aa14bcaf,4,9,,,,143,,,
1401,1ac92dec,241,8,,,,22,,,
1402,d4f92e40,281,4,,,,5,,,
1403,975c83a9,78,10,,,,21,,,
1404,4e071622,3,4,,,,44,,,
1405,969167fc,229,8,,,,15,,,
1406,53fc86c3,4,10,,,,24,,,
1407,202d979c,125,9,,,,133,,,
1408,75e69182,199,9,,,,137,,,
1409,58959b88,33,5,,,,65,,,
1410,53f36224,133,2,,,,47,,,
1411,b7c82db9,58,5,,,,95,,,
1412,822444ae,239,10,,,,51,,,
1413,0a5a35b3,16,7,,,,11,,,
1414,18013f0b,64,5,,,,68,,,
1415,c4c9f49e,123,3,,,,53,,,
1416,d8ebbedf,236,8,,,,193,,,
1417,027cf75b,88,6,,,,69,,,
1418,41719c63,200,5,,,,17,,,
1419,6413daef,20,5,,,,13,,,
1420,7eb49f46,171,4,,,,95,,,
1421,6c775eb1,258,4,,,,101,,,
1422,f5e91ec2,247,3,,,,11,,,
1423,3e6628c0,245,3,,,,20,,,
1424,5277c41d,242,9,,,,54,,,
1425,35cfb2f3,244,5,,,,56,,,
1426,69c966bf,148,4,,,,59,,,
1427,b360925e,211,5,,,,29,,,
1428,9c1fe4c5,94,5,,,,22,,,
1429,17daa09d,22,3,,,,194,,,
1430,0843d66c,77,3,,,,11,,,
1431,3e53d832,291,6,,,,40,,,
1432,5df3f06c,245,4,,,,10,,,
1433,8e63ba08,81,7,,,,60,,,
1434,6710caa9,42,4,,,,94,,,
1435,26edf0d4,205,7,,,,17,,,
1436,b93f6fec,293,7,,,,55,,,
1437,ce3aac07,92,9,,,,87,,,
1438,1ccfe956,255,2,,,,2,,,
1439,9906b46a,59,5,,,,36,,,
1440,806b4e4e,127,5,,,,16,,,
1441,a1c571f2,119,9,,,,66,,,
1442,24ce176c,253,9,,,,78,,,
1443,f4f462ff,256,7,,,,29,,,
1444,128d1b7f,8,9,,,,50,,,
1445,cd5ac1a4,9,3,,,,125,,,
1446,1ee16090,81,8,,,,51,,,
1447,d6f40a83,24,7,,,,30,,,
1448,4195226b,188,5,,,,18,,,
1449,a9e8773d,154,2,,,,90,,,
1450,30bebbc1,174,3,,,,75,,,
1451,69d4786e,119,10,,,,32,,,
1452,0578321f,20,6,,,,31,,,
1453,f8782a70,233,3,,,,70,,,
1454,0d4366f0,121,11,,,,9,,,
1455,5d46099f,232,6,,,,77,,,
1456,0cc53234,105,6,,,,42,,,
1457,9dafd7be,111,4,,,,41,,,
1458,0feb7e8c,45,10,,,,113,,,
1459,bcb60091,258,5,,,,37,,,
1460,53a19436,243,6,,,,30,,,
1461,c4219462,223,4,,,,59,,,
1462,571438b6,59,6,,,,83,,,
1463,f5e0dc51,6,6,,,,9,,,
1464,cf914581,34,3,,,,38,,,
1465,9fb7ed8c,37,6,,,,21,,,
1466,84bf1cb3,24,8,,,,35,,,
1467,2b289d9f,96,11,,,,30,,,
1468,6c3f338c,289,5,,,,14,,,
1469,1b54a8b9,186,4,,,,83,,,
1470,07491a24,33,6,,,,50,,,
1471,11481a66,235,4,,,,132,,,
1472,48144808,29,5,,,,25,,,
1473,4cf3dfe9,42,5,,,,5,,,
1474,2ed4d337,196,8,,,,45,,,
1475,f9ced1a8,281,5,,,,46,,,
1476,a8c228f7,116,6,,,,19,,,
1477,c3a70d7f,272,4,,,,15,,,
1478,7339e0b4,85,8,,,,13,,,
1479,f1a05066,271,3,,,,145,,,
1480,0078d83e,83,3,,,,66,,,
1481,6121c326,83,3,,,,28,,,
1482,52c76fe5,174,4,,,,149,,,
1483,37a192ef,56,4,,,,56,,,
1484,77af943e,131,4,,,,5,,,
1485,63c22625,294,4,,,,60,,,
1486,4ea4c47f,144,6,,,,8,,,
1487,cf3b2fd8,297,4,,,,11,,,
1488,713844da,283,4,,,,62,,,
1489,b28dc77f,4,11,,,,46,,,
1490,224e4921,218,7,,,,48,,,
1491,5e5c79f3,124,5,,,,11,,,
1492,8c2d4c9c,49,4,,,,36,,,
1493,82335009,38,8,,,,14,,,
1494,0da46276,271,4,,,,67,,,
1495,c18440ec,185,7,,,,26,,,
1496,2bf50158,149,5,,,,121,,,
1497,634906cd,286,2,,,,167,,,
1498,e6457524,229,9,,,,38,,,
1499,fb88482b,228,7,,,,36,,,
1500,8f371818,209,6,,,,13,,,
1501,ca3d6f91,2,4,,,,39,,,
1502,a996fbe4,101,6,,,,28,,,
1503,9f80a209,46,10,,,,8,,,
1504,e62e30f4,201,5,,,,28,,,
1505,dd11f727,80,2,,,,35,,,
1506,b10f2d0e,183,5,,,,21,,,
1507,a6c07c71,186,5,,,,73,,,
1508,523cc524,265,4,,,,43,,,
1509,814edd63,200,6,,,,39,,,
1510,4ec45ba9,202,3,,,,32,,,
1511,86022c2d,26,5,,,,53,,,
1512,054930c9,190,5,,,,45,,,
1513,e468ce00,153,6,,,,127,,,
1514,3efedaab,280,5,,,,51,,,
1515,44a6f147,200,7,,,,23,,,
1516,e91a8528,61,6,,,,36,,,
1517,84b35f8d,146,6,,,,33,,,
1518,628248b1,194,5,,,,95,,,
1519,ae126053,128,5,,,,39,,,
1520,b690cb5c,45,11,,,,30,,,
1521,2397da2e,107,7,,,,106,,,
1522,e9e7d953,268,5,,,,85,,,
1523,66eaa8c1,218,8,,,,117,,,
1524,e7d037e5,10,2,,,,89,,,
1525,66ddf542,123,4,,,,27,,,
1526,7e70bbb4,81,9,,,,76,,,
1527,206fcbb2,83,4,,,,53,,,
1528,a1b6fe94,29,6,,,,109,,,
1529,8da9bd1b,72,8,,,,69,,,
1530,3bfbba58,117,3,,,,138,,,
1531,1aa32892,15,6,,,,55,,,
1532,0884db26,111,5,,,,126,,,
1533,30126370,61,7,,,,31,,,
1534,6240d931,126,5,,,,96,,,
1535,0dfa2aa9,22,4,,,,43,,,
1536,b2494e90,121,12,,,,12,,,
1537,22af3d45,234,8,,,,30,,,
1538,90f9b9ac,21,3,,,,25,,,
1539,06595114,13,4,,,,100,,,
1540,3e801c53,176,10,,,,43,,,
1541,c039cf08,81,10,,,,90,,,
1542,6d43169a,255,3,,,,96,,,
1543,9073b1d0,173,4,,,,50,,,
1544,f97548cb,68,5,,,,105,,,
1545,0ebf9764,197,7,,,,7,,,
1546,be3af053,96,12,,,,13,,,
1547,18f0d875,30,8,,,,145,,,
1548,2c27e7b0,177,9,,,,140,,,
1549,82e7ba2a,135,8,,,,24,,,
1550,30fbf317,144,7,,,,31,,,
1551,c07b1f07,164,5,,,,11,,,
1552,ae0c76d4,101,7,,,,10,,,
1553,169f9d67,68,5,,,,49,,,
1554,d840b67c,73,8,,,,108,,,
1555,53daf689,142,7,,,,16,,,
1556,81bb122e,3,5,,,,43,,,
1557,10fc444d,234,9,,,,53,,,
1558,8e14eb9a,195,4,,,,108,,,
1559,7f0a6b38,5,9,,,,72,,,
1560,26aad867,76,8,,,,101,,,
1561,71358fcb,48,5,,,,151,,,
1562,5002a3ce,67,7,,,,19,,,
1563,8f14d15b,140,6,,,,21,,,
1564,b22f85a7,168,5,,,,2,,,
1565,a44d1699,102,4,,,,63,,,
1566,0b63f534,21,4,,,,27,,,
1567,26a0ef20,197,8,,,,41,,,
1568,c44738a9,74,5,,,,45,,,
1569,8c60ef34,153,7,,,,2,,,
1570,b39e25dd,190,6,,,,35,,,
1571,135e331f,44,3,,,,23,,,
1572,4cce9345,138,7,,,,16,,,
1573,a5d47a03,68,6,,,,30,,,
1574,2fe37d52,107,8,,,,4,,,
1575,fa6f4137,108,5,,,,28,,,
1576,2705cbe8,113,2,,,,7,,,
1577,6dc56317,288,6,,,,23,,,
1578,602062f7,296,8,,,,52,,,
1579,354738f2,195,5,,,,42,,,
1580,64d90332,7,7,,,,36,,,
1581,d622e428,237,3,,,,41,,,
1582,c4a2c1aa,63,7,,,,56,,,
1583,6a05ea72,135,9,,,,23,,,
1584,7f827fa7,212,3,,,,29,,,
1585,4f73a194,85,9,,,,24,,,
1586,26762b55,150,4,,,,83,,,
1587,2082e63a,295,5,,,,87,,,
1588,44bcb97b,180,4,,,,37,,,
1589,d08d54ed,134,7,,,,27,,,
1590,8c8ef2e5,162,4,,,,47,,,
1591,d54b98c3,48,6,,,,74,,,
1592,763359eb,244,6,,,,70,,,
1593,5f8f9c84,233,4,,,,65,,,
1594,6f59185b,12,3,,,,29,,,
1595,0d8f379d,54,4,,,,129,,,
1596,0e3ed23e,203,6,,,,80,,,
1597,316c2751,170,4,,,,67,,,
1598,2911e925,234,10,,,,11,,,
1599,eddeaf75,14,6,,,,90,,,
1600,fbf8b050,97,8,,,,111,,,
1601,ca7b757c,217,6,,,,16,,,
1602,37780281,254,5,,,,6,,,
1603,56f08ab7,216,6,,,,25,,,
1604,556a9bf7,152,9,,,,78,,,
1605,531960b7,172,5,,,,52,,,
1606,18fa04dd,10,3,,,,53,,,
1607,86f580c3,160,5,,,,52,,,
1608,cee98fd3,128,6,,,,18,,,
1609,91becc80,137,5,,,,53,,,
1610,657298bd,122,7,,,,21,,,
1611,ff14f9e1,202,4,,,,22,,,
1612,b3d767c6,47,5,,,,98,,,
1613,40d8bf69,238,6,,,,51,,,
1614,5996f3d8,177,10,,,,43,,,
1615,a31e9111,102,5,,,,47,,,
1616,1dc77e33,228,8,,,,92,,,
1617,c79f1c1a,227,6,,,,9,,,
1618,7fd658c4,161,8,,,,16,,,
1619,0440c0af,216,7,,,,47,,,
1620,9b7ea054,177,11,,,,18,,,
1621,d88d2bda,259,4,,,,10,,,
1622,e86b3a59,34,4,,,,38,,,
1623,b75fac02,39,3,,,,39,,,
1624,594fe807,208,8,,,,27,,,
1625,7a133fac,137,6,,,,18,,,
1626,65007843,88,7,,,,22,,,
1627,2a8ad064,49,5,,,,49,,,
1628,65aa7f3e,127,6,,,,18,,,
1629,975b129c,145,4,,,,22,,,
1630,c68e86fe,11,4,,,,81,,,
1631,80a50763,264,4,,,,23,,,
1632,21152fab,296,9,,,,42,,,
1633,54165ced,146,7,,,,60,,,
1634,790fc3a0,125,10,,,,54,,,
1635,c6554a3c,221,1,,,,43,,,
1636,eeb5804b,148,5,,,,32,,,
1637,02991e13,132,4,,,,61,,,
1638,62420ab3,232,7,,,,11,,,
1639,3209e316,287,9,,,,40,,,
1640,ba416bb4,145,5,,,,43,,,
1641,77c20d9a,67,8,,,,9,,,
1642,2e00c2af,24,9,,,,62,,,
1643,367ad25e,67,8,,,,105,,,
1644,9543b1c0,61,8,,,,36,,,
1645,193b96cb,272,5,,,,109,,,
1646,ea70fc2c,269,5,,,,58,,,
1647,c1dea722,147,8,,,,17,,,
1648,5496bb56,87,3,,,,1,,,
1649,88817694,105,7,,,,1,,,
1650,60b85aaa,19,8,,,,41,,,
1651,9e423499,58,6,,,,15,,,
1652,3283166d,298,6,,,,12,,,
1653,655303d3,76,9,,,,3,,,
1654,e6f97822,247,4,,,,60,,,
1655,89142010,25,5,,,,25,,,
1656,835f2418,29,7,,,,71,,,
1657,09599711,102,6,,,,29,,,
1658,fccae1eb,136,2,,,,3,,,
1659,20de7915,282,4,,,,32,,,
1660,8952c5b2,179,6,,,,61,,,
1661,f8c50f61,274,3,,,,52,,,
1662,9035f757,148,6,,,,42,,,
1663,e74f00d7,232,8,,,,58,,,
1664,0413ab7e,143,9,,,,45,,,
1665,5ffbd7fb,44,4,,,,73,,,
1666,4bebc528,37,7,,,,5,,,
1667,b3d72104,97,9,,,,76,,,
1668,067a5361,238,7,,,,9,,,
1669,980bc0ef,4,12,,,,65,,,
1670,41d1d09f,212,4,,,,39,,,
1671,4d521ac4,57,5,,,,28,,,
1672,69d5f570,173,5,,,,41,,,
1673,05f3215f,108,6,,,,111,,,
1674,3e4e4e76,71,8,,,,9,,,
1675,b1ed24a7,296,10,,,,16,,,
1676,cdcc055d,126,6,,,,22,,,
1677,48d8721d,270,1,,,,79,,,
1678,4f271503,32,7,,,,18,,,
1679,92889581,158,8,,,,22,,,
1680,d31a49fb,244,7,,,,60,,,
1681,427eb6b0,297,5,,,,30,,,
1682,6c01e1a3,4,13,,,,55,,,
1683,29312720,53,4,,,,136,,,
1684,4fd1ecb4,165,6,,,,78,,,
1685,b8f1f651,226,5,,,,249,,,
1686,c961e1c5,10,4,,,,125,,,
1687,5897c804,273,6,,,,16,,,
1688,329aaefc,73,9,,,,78,,,
1689,11923930,113,3,,,,36,,,
1690,ded8cc9c,89,5,,,,9,,,
1691,64642520,1,5,,,,147,,,
1692,1134ba17,256,8,,,,64,,,
1693,16d85e8e,259,5,,,,6,,,
1694,d75f0926,55,3,,,,162,,,
1695,1c8bf141,190,7,,,,33,,,
1696,38d7cce5,230,5,,,,157,,,
1697,cb82837c,109,9,,,,203,,,
1698,a0e27180,49,6,,,,104,,,
1699,19b7f821,138,8,,,,15,,,
1700,7cd54e12,67,9,,,,95,,,
1701,69c6fcc6,159,5,,,,3,,,
1702,9d12114e,107,9,,,,79,,,
1703,3e391556,159,5,,,,65,,,
1704,3d73785d,90,5,,,,42,,,
1705,7de6d70f,244,8,,,,39,,,
1706,bf9a51f5,154,3,,,,10,,,
1707,3c3c8619,170,5,,,,75,,,
1708,e4632b3d,258,6,,,,29,,,
1709,261bbde1,170,5,,,,75,,,
1710,9d8e79f8,185,8,,,,110,,,
1711,6d5467cb,116,7,,,,27,,,
1712,01ba84ac,157,10,,,,90,,,
1713,cab880f7,232,9,,,,87,,,
1714,090909d1,194,6,,,,40,,,
1715,f70c3542,67,10,,,,12,,,
1716,9f805e28,5,10,,,,14,,,
1717,ebac2299,46,11,,,,10,,,
1718,8db6bb6e,19,9,,,,4,,,
1719,86a2388e,279,5,,,,7,,,
1720,63b20bb3,68,7,,,,95,,,
1721,7b764929,250,2,,,,65,,,
1722,0f6e1427,240,7,,,,77,,,
1723,c2e24754,181,11,,,,57,,,
1724,b8d930b0,165,7,,,,13,,,
1725,527a95c9,110,8,,,,47,,,
1726,2e09f162,283,5,,,,46,,,
1727,f5de137b,92,10,,,,119,,,
1728,f15b0ab2,215,8,,,,107,,,
1729,756044e6,295,6,,,,102,,,
1730,7c8426ff,244,9,,,,43,,,
1731,1a767c26,51,5,,,,14,,,
1732,e8724b91,210,6,,,,26,,,
1733,c5fc404b,52,9,,,,3,,,
1734,6000555a,47,6,,,,23,,,
1735,44b5bb4a,23,4,,,,2,,,
1736,e41a442f,124,6,,,,9,,,
1737,92eb7624,213,6,,,,8,,,
1738,a514ba20,113,4,,,,1,,,
1739,7f30b8cb,168,6,,,,409,,,
1740,24876fd6,103,4,,,,5,,,
1741,92c6bbf5,162,5,,,,210,,,
1742,449c0cef,44,5,,,,268,,,
1743,8b625ad8,161,9,,,,89,,,
1744,4d5dcff4,213,7,,,,38,,,
1745,b06140b2,287,10,,,,67,,,
1746,cf9b03cd,122,8,,,,19,,,
1747,dbf0c74e,55,4,,,,64,,,
1748,7c513f64,41,9,,,,51,,,
1749,1d83c64f,184,7,,,,47,,,
1750,2589f124,45,12,,,,6,,,
1751,a61a26d7,84,8,,,,59,,,
1752,d8497c6f,44,6,,,,23,,,
1753,373a86a4,229,10,,,,212,,,
1754,0f13652a,15,7,,,,29,,,
1755,e7ea164d,186,6,,,,22,,,
1756,89e7c8a1,10,5,,,,25,,,
1757,cdbd7669,114,7,,,,27,,,
1758,31b28511,34,5,,,,20,,,
1759,e85244bd,242,10,,,,4,,,
1760,f7bb20e1,10,5,,,,39,,,
1761,24258606,203,7,,,,58,,,
1762,45f9e027,104,10,,,,31,,,
1763,493d8a0d,282,5,,,,19,,,
1764,4530c895,70,6,,,,108,,,
1765,1fe0acf2,55,5,,,,137,,,
1766,c1379756,195,6,,,,51,,,
1767,8423efdf,100,3,,,,18,,,
1768,8c53edb4,237,4,,,,112,,,
1769,f6a2a177,84,9,,,,48,,,
1770,41c413f3,92,11,,,,71,,,
1771,7b0c2199,270,2,,,,21,,,
1772,f539a01f,168,7,,,,48,,,
1773,1fc27aa7,52,10,,,,10,,,
1774,eb79830f,48,7,,,,16,,,
1775,edb5035d,94,6,,,,7,,,
1776,3955d74c,141,6,,,,52,,,
1777,05060ced,138,9,,,,13,,,
1778,44a659ff,124,7,,,,74,,,
1779,a5f38812,159,6,,,,83,,,
1780,a565fb6f,248,6,,,,51,,,
1781,6a7d3917,172,6,,,,93,,,
1782,04752140,157,11,,,,91,,,
1783,680de6f4,277,6,,,,68,,,
1784,1c9eafbf,40,7,,,,81,,,
1785,b54b718d,290,6,,,,25,,,
1786,57279a1b,256,9,,,,5,,,
1787,86d4acdc,277,7,,,,40,,,
1788,51271855,246,4,,,,24,,,
1789,3e27a2c2,259,6,,,,55,,,
1790,927a489c,93,6,,,,52,,,
1791,0e6a09ee,163,6,,,,30,,,
1792,1b0787e6,191,6,,,,68,,,
1793,1e26d8eb,232,10,,,,1,,,
1794,00068340,237,5,,,,21,,,
1795,f97e6535,18,6,,,,21,,,
1796,f275367f,128,7,,,,15,,,
1797,04c2bfc4,261,7,,,,45,,,
1798,dce9916e,111,6,,,,34,,,
1799,ba5a209d,242,11,,,,6,,,
1800,84e9799a,71,9,,,,57,,,
1801,6b48b2a7,256,10,,,,51,,,
1802,a86f2b4f,236,9,,,,45,,,
1803,d34930d7,68,8,,,,44,,,
1804,d8ba4216,27,3,,,,31,,,
1805,0307f801,190,8,,,,13,,,
1806,266229ad,230,6,,,,13,,,
1807,8f014c7a,107,10,,,,10,,,
1808,88245389,42,6,,,,44,,,
1809,6710c9e8,233,5,,,,9,,,
1810,59364fc4,229,11,,,,18,,,
1811,39ce375b,264,5,,,,51,,,
1812,2fc660ba,47,7,,,,10,,,
1813,6c269fb7,284,4,,,,5,,,
1814,506675f7,36,10,,,,2,,,
1815,81b2cf1d,14,7,,,,26,,,
1816,a02d47e7,92,12,,,,34,,,
1817,8d4e9de1,38,9,,,,27,,,
1818,00bbf455,50,3,,,,39,,,
1819,0dff0e76,131,5,,,,46,,,
1820,8e01d0f5,110,9,,,,59,,,
1821,ddf2c960,81,11,,,,15,,,
1822,62afbedf,216,8,,,,26,,,
1823,bd092617,276,5,,,,50,,,
1824,808bc827,148,7,,,,34,,,
1825,d3de09a3,116,8,,,,7,,,
1826,0d0e188c,49,7,,,,7,,,
1827,e06d558c,73,10,,,,108,,,
1828,543ec692,219,2,,,,67,,,
1829,7d89cb25,226,6,,,,21,,,
1830,607db812,183,6,,,,18,,,
1831,881643b9,246,5,,,,1,,,
1832,a8098505,254,6,,,,26,,,
1833,46be1fa1,290,7,,,,27,,,
1834,75446699,238,8,,,,63,,,
1835,616f8e22,51,6,,,,28,,,
1836,13b2be4d,130,5,,,,5,,,
1837,5fa718b0,53,5,,,,103,,,
1838,bec7120c,133,3,,,,99,,,
1839,6d7161e5,134,8,,,,8,,,
1840,c0df5e79,50,4,,,,132,,,
1841,55e9d2d3,52,11,,,,20,,,
1842,fc48cd2e,207,3,,,,2,,,
1843,8f6d5e4d,210,7,,,,90,,,
1844,081b99d0,249,2,,,,128,,,
1845,a307410a,227,7,,,,45,,,
1846,9cef9b01,194,7,,,,13,,,
1847,64320119,74,6,,,,16,,,
1848,2dbba37e,7,8,,,,11,,,
1849,907585fe,171,5,,,,122,,,
1850,f2aea3e7,116,9,,,,36,,,
1851,43cb4c5b,120,7,,,,61,,,
1852,aa54599c,293,8,,,,81,,,
1853,6c000c4a,79,8,,,,82,,,
1854,a69ec332,259,7,,,,30,,,
1855,5fb65f0c,265,5,,,,93,,,
1856,8effb746,95,6,,,,16,,,
1857,18c4d637,244,10,,,,30,,,
1858,f8b8c19d,286,3,,,,43,,,
1859,d9cdd9be,119,11,,,,42,,,
1860,fe8fd981,258,7,,,,4,,,
1861,69c76df8,225,4,,,,96,,,
1862,407ce561,210,8,,,,54,,,
1863,32c3a115,202,5,,,,21,,,
1864,c15cec02,35,6,,,,72,,,
1865,94b176d6,87,4,,,,145,,,
1866,8217006c,45,13,,,,64,,,
1867,9122795b,92,13,,,,9,,,
1868,3d202537,68,9,,,,39,,,
1869,b25fac2d,70,7,,,,116,,,
1870,1561a696,211,6,,,,59,,,
1871,f2304567,48,8,,,,57,,,
1872,3fa448b1,210,9,,,,26,,,
1873,ec566134,65,1,,,,32,,,
1874,c6b22d3c,13,5,,,,85,,,
1875,bf7e4ca1,146,8,,,,105,,,
1876,d95a8942,63,8,,,,46,,,
1877,022390fe,203,8,,,,1,,,
1878,4c2c642b,128,8,,,,52,,,
1879,6fe9b9a5,234,11,,,,37,,,
1880,11151b66,31,7,,,,86,,,
1881,9dd6a0d8,253,10,,,,34,,,
1882,ad1aafcb,264,6,,,,53,,,
1883,3fa1f82b,80,3,,,,40,,,
1884,9ac5ce5f,164,6,,,,58,,,
1885,51aacd6a,95,7,,,,94,,,
1886,743773b4,217,7,,,,39,,,
1887,b39848ef,252,10,,,,53,,,
1888,fa9cf38f,152,10,,,,8,,,
1889,ef512f1e,39,4,,,,47,,,
1890,6befaec4,125,11,,,,6,,,
1891,3396ca48,25,6,,,,35,,,
1892,e85b0e8e,43,3,,,,37,,,
1893,015a4b24,85,10,,,,40,,,
1894,35309c6c,101,8,,,,17,,,
1895,244183c4,125,12,,,,65,,,
1896,525c8cc8,161,10,,,,66,,,
1897,1bc128ba,279,6,,,,17,,,
1898,8dd556dc,13,6,,,,14,,,
1899,5f4a0ec1,10,6,,,,34,,,
1900,c98ba96a,299,5,,,,19,,,
1901,fa154280,121,13,,,,12,,,
1902,0dd14ba4,57,6,,,,46,,,
1903,8e09d45e,267,8,,,,37,,,
1904,3a918ef1,258,8,,,,67,,,
1905,9a3631ed,274,4,,,,24,,,
1906,fb27aa86,63,9,,,,37,,,
1907,5c9b054f,128,9,,,,10,,,
1908,bc9e4a66,191,7,,,,35,,,
1909,ece76757,256,11,,,,45,,,
1910,5c411f0e,27,4,,,,21,,,
1911,5e41b2e1,10,7,,,,59,,,
1912,72f9a11c,65,2,,,,62,,,
1913,38b2f1f3,44,7,,,,15,,,
1914,9c9ee367,256,12,,,,58,,,
1915,3c52441c,217,8,,,,16,,,
1916,a9910d4c,253,11,,,,32,,,
1917,74dc97dd,30,9,,,,133,,,
1918,2381c591,134,9,,,,61,,,
1919,ecec1909,34,6,,,,57,,,
1920,9f80b3fb,116,10,,,,46,,,
1921,acb15907,252,11,,,,44,,,
1922,089011d5,30,10,,,,11,,,
1923,1b7113a2,55,6,,,,129,,,
1924,e112d84b,196,9,,,,36,,,
1925,0c943be0,109,10,,,,43,,,
1926,db906218,69,5,,,,64,,,
1927,9eb48816,227,8,,,,11,,,
1928,3bfd6d86,7,9,,,,21,,,
1929,a4eba7de,279,7,,,,11,,,
1930,d45c6273,204,7,,,,35,,,
1931,d3d49dc7,192,7,,,,34,,,
1932,a65eebfa,211,7,,,,6,,,
1933,9a5dba59,18,7,,,,40,,,
1934,c734a856,179,7,,,,44,,,
